stud_ID,exam_1,exam_2,exam_3,notes,letter_grade,noisy_letter_grade
0d8235,71,77,73,great final presentation +10,B,B
02c7df,90,73,91,,B,B
9f423d,66,95,86,,B,B
f478b4,67,88,89,,B,B
e38f8a,50,67,94,great final presentation +10,B,B
1196ee,84,99,71,,B,B
477ba7,80,65,55,,D,D
dbcef2,67,83,77,,C,A
4c682d,94,78,78,,B,B
efb3be,72,63,91,great final presentation +10,B,B
e1f71a,90,94,79,missed homework frequently -10,C,C
310dca,83,90,83,,B,B
85a963,74,79,92,missed homework frequently -10,C,C
337183,93,75,93,,B,B
8c4319,72,88,96,,B,B
34ccdd,90,100,89,great participation +10,A,F
437625,72,92,85,great participation +10,A,A
528e8f,60,92,55,,D,D
05a0bf,83,79,67,,C,C
92ebce,93,96,94,great final presentation +10,A,A
4f3bf8,63,68,84,,C,C
790ccb,77,88,82,missed homework frequently -10,C,C
a5992a,94,82,97,great final presentation +10,A,A
a74a35,69,86,97,missed homework frequently -10,C,C
794c31,90,77,99,great participation +10,A,A
c96390,0,99,92,"cheated on exam, gets 0pts",D,D
c84e0a,93,82,88,,B,D
f2616f,86,86,85,missed class frequently -10,C,C
15ec3d,76,92,64,great participation +10,B,B
5ba277,94,97,93,great participation +10,A,A
a4910b,89,71,94,,B,F
c32981,89,57,47,,D,D
695f96,96,69,92,,B,B
b3c9a0,91,74,88,,B,B
487e6d,85,100,78,,B,B
430247,85,0,59,"cheated on exam, gets 0pts",F,A
de5426,81,94,82,,B,B
5bf926,87,64,94,,B,D
523ede,68,56,98,great final presentation +10,B,B
be608c,56,79,85,,C,C
264458,88,83,83,,B,B
52d316,85,93,84,,B,D
5e9c99,87,79,82,great final presentation +10,A,A
f13fdf,92,87,60,great participation +10,B,B
e79f61,81,97,100,,A,A
df814d,78,85,84,,B,B
1fcea5,94,83,88,great final presentation +10,A,A
60ee3f,0,97,88,"cheated on exam, gets 0pts",D,D
c9f351,96,64,93,great final presentation +10,A,A
3d0344,69,87,51,,D,D
21499d,81,67,100,great participation +10,A,A
bcd50a,81,87,60,missed class frequently -10,D,D
308e1e,66,83,77,,C,F
b736fb,76,72,100,great final presentation +10,A,A
a4cca4,92,73,85,great final presentation +10,A,A
4d6494,80,85,93,great participation +10,A,A
882fb9,86,81,88,great final presentation +10,A,F
32e464,56,75,71,,D,D
449eb9,72,0,76,"cheated on exam, gets 0pts",F,F
66f462,62,64,63,,D,D
c02824,75,0,65,"cheated on exam, gets 0pts",F,F
6785fd,89,65,74,missed homework frequently -10,D,D
31c10d,91,0,68,"cheated on exam, gets 0pts",F,F
edd586,72,81,80,,C,C
bda572,73,96,100,great participation +10,A,A
d2b805,78,94,83,,B,D
63be9d,94,82,83,,B,B
d08463,95,83,100,,A,F
051ae6,76,83,86,,B,F
2ef072,93,56,74,,C,C
068e03,91,75,100,great participation +10,A,A
cbe2f7,82,94,85,,B,B
34a7d0,83,79,92,missed homework frequently -10,C,C
cbb6f5,92,44,66,,D,D
bcdf72,78,0,86,"cheated on exam, gets 0pts",F,F
ea43f9,80,96,80,,B,B
9d5c6f,87,48,91,,C,C
855d7e,78,89,68,,C,C
ee538b,100,100,99,,A,F
60786d,43,0,85,"cheated on exam, gets 0pts",F,F
338cae,0,89,90,"cheated on exam, gets 0pts",D,A
fbc055,88,74,96,great final presentation +10,A,A
912928,81,98,96,,A,A
454e51,84,92,86,,B,B
03b168,83,86,85,missed homework frequently -10,C,F
2076d3,67,98,65,missed homework frequently -10,D,D
84727d,0,95,94,"cheated on exam, gets 0pts",D,D
de292e,84,99,47,great final presentation +10,B,F
68827d,91,98,75,missed class frequently -10,C,C
0bbb87,85,91,83,great participation +10,A,F
39f6e5,92,50,87,,C,C
a0a66b,99,84,82,missed class frequently -10,C,F
0ce163,87,74,86,missed homework frequently -10,C,A
dfea38,90,96,71,missed class frequently -10,C,C
0f3439,61,54,100,,C,C
890038,74,48,74,,D,A
6235cb,98,68,58,,C,C
fb9f63,92,87,49,,C,C
cfba4c,70,75,99,,B,B
832336,80,0,99,"cheated on exam, gets 0pts",D,D
bf1b14,66,83,96,,B,D
433fb9,69,49,75,,D,D
d98b67,93,95,67,,B,B
6db401,87,85,77,,B,B
88d991,82,68,48,,D,D
faf401,75,90,93,,B,B
155b05,67,92,64,,C,F
5ba892,98,97,93,,A,A
bbcb14,73,93,86,,B,B
8c4f45,58,0,71,"cheated on exam, gets 0pts",F,F
c1226d,97,94,76,,B,B
01dd6e,92,99,87,missed homework frequently -10,B,B
e41b2c,73,87,92,,B,B
192ed3,79,60,84,,C,C
3b6bc7,62,54,71,,D,D
81e9ff,41,80,93,,C,C
6225b8,91,90,81,great participation +10,A,A
12a73f,96,83,73,great final presentation +10,A,A
c2f145,98,88,95,,A,F
9ea285,83,80,86,,B,B
938245,86,90,80,great final presentation +10,A,A
7f6511,90,67,77,missed class frequently -10,D,D
54a40e,59,68,65,,D,D
802d46,76,85,74,,C,A
7116b4,71,89,96,great final presentation +10,A,A
ecbe49,82,68,80,,C,C
c45d3d,57,74,86,,C,C
ba680b,91,97,96,,A,A
febb53,89,75,64,great final presentation +10,B,F
975b58,69,87,70,missed homework frequently -10,D,D
d50b9d,90,66,96,great final presentation +10,A,A
a8ccd4,92,0,71,"cheated on exam, gets 0pts",F,F
71a157,71,89,90,,B,B
ccd8c8,53,0,76,"cheated on exam, gets 0pts",F,F
1afe93,90,79,89,,B,D
87478a,92,95,92,,A,A
74676b,81,100,74,,B,F
46f477,92,71,93,great participation +10,A,A
79d45f,0,87,94,"cheated on exam, gets 0pts",D,D
2d09ef,54,76,96,,C,C
204fe8,86,67,80,,C,C
9665f9,94,79,58,great final presentation +10,B,B
523e05,57,89,55,,D,B
8686dd,81,81,91,,B,B
cfdfba,71,94,89,,B,B
8dabc9,95,83,83,,B,B
e91257,99,87,71,,B,B
3bcc91,81,86,95,great participation +10,A,A
9df82e,94,78,89,,B,B
9a1de5,99,73,84,missed homework frequently -10,C,C
bca07d,56,90,71,missed class frequently -10,D,D
86bd1a,79,83,92,,B,F
8c54c1,94,77,82,great participation +10,A,A
7da2b6,100,62,61,missed class frequently -10,D,D
1a7614,88,92,83,,B,B
7fdb63,89,86,90,great final presentation +10,A,A
0f7f19,93,53,77,,C,C
28a05f,92,0,61,"cheated on exam, gets 0pts",F,F
162d3c,89,77,68,,C,F
3dbb29,96,98,92,great final presentation +10,A,A
672ab5,79,98,84,,B,D
03d6b7,93,47,79,great participation +10,B,B
66c47a,92,93,73,missed homework frequently -10,C,C
ad9ffe,67,69,84,missed class frequently -10,D,D
6a11a5,94,79,79,great participation +10,A,A
bd023c,95,73,57,great final presentation +10,B,B
8639ff,91,91,78,great final presentation +10,A,A
985a12,81,69,95,,B,B
942d65,80,76,96,missed class frequently -10,C,A
4a6f46,76,82,91,great final presentation +10,A,A
de03e5,78,95,54,missed homework frequently -10,D,A
bb243d,86,96,100,,A,A
88e562,98,75,89,great final presentation +10,A,A
1dc157,79,73,72,,C,C
a9c51a,83,74,97,,B,B
fec764,78,95,87,,B,B
77c9c5,0,79,65,"cheated on exam, gets 0pts",F,A
735d5e,89,66,90,,B,B
3b57c6,81,96,96,great participation +10,A,A
431b5d,68,65,89,,C,A
ded944,86,85,89,,B,D
649fd5,99,99,87,,A,A
385b54,68,95,90,,B,B
44dd54,79,81,69,,C,C
d8dff2,95,69,83,missed homework frequently -10,C,C
e447ea,68,0,38,"cheated on exam, gets 0pts",F,F
a4b5a3,93,82,85,missed homework frequently -10,C,C
2b45d1,80,85,86,missed homework frequently -10,C,A
1a32f1,0,87,99,"cheated on exam, gets 0pts",D,D
19e8e6,96,79,92,great participation +10,A,F
0e0d2a,95,82,76,,B,D
a04379,89,81,64,missed class frequently -10,D,D
9f6d79,91,97,53,great participation +10,B,D
1f764f,65,94,92,,B,B
c304a8,64,91,97,,B,B
1f88cd,94,90,90,great participation +10,A,A
a6fbc9,85,82,55,great participation +10,B,B
44c1e5,88,91,80,,B,B
c6a20e,99,95,99,great participation +10,A,A
8a0a87,66,0,78,"cheated on exam, gets 0pts",F,A
04500c,49,77,89,great participation +10,B,B
f85354,88,69,89,,B,B
85c1f9,77,54,70,,D,D
46dc7c,74,80,90,,B,B
f680e8,86,97,95,,A,A
bb3bab,97,88,74,great participation +10,A,F
098658,0,96,87,"cheated on exam, gets 0pts",D,D
37ad23,89,74,85,,B,B
600f0b,55,71,98,missed homework frequently -10,D,A
7e6566,78,76,72,,C,C
26b585,99,77,81,great final presentation +10,A,A
fceb4e,78,63,88,,C,C
64c2db,96,76,85,,B,F
932be0,88,88,83,missed class frequently -10,C,C
a1ea50,89,85,87,great final presentation +10,A,A
d550ea,89,78,94,,B,F
cfdef4,93,81,77,great participation +10,A,A
c1246d,71,96,65,missed class frequently -10,D,D
b037d4,70,96,32,missed homework frequently -10,F,F
865cbd,95,87,82,missed class frequently -10,C,A
6c8e02,81,56,58,,D,D
59109e,91,69,90,,B,B
7632bc,97,84,87,great participation +10,A,A
705a75,61,0,97,"cheated on exam, gets 0pts",F,F
e9e16e,70,99,90,,B,B
57b96e,72,91,91,,B,F
dbf691,73,77,73,,C,C
fcb2db,58,90,100,great participation +10,A,A
b0306d,77,51,70,,D,B
9afe83,78,58,86,great final presentation +10,B,B
d5938e,95,94,89,,A,A
492439,65,0,95,"cheated on exam, gets 0pts",F,F
c8a747,80,0,98,"cheated on exam, gets 0pts",D,B
52b32c,65,0,92,"cheated on exam, gets 0pts",F,F
ce494c,89,91,57,,C,C
c07e99,65,72,86,great participation +10,B,B
e202f3,74,81,74,,C,A
0094d7,94,91,93,great participation +10,A,A
1c40fc,66,82,82,missed homework frequently -10,D,A
4a41b3,92,81,54,,C,C
b87af9,78,75,96,,B,B
94ef75,81,79,86,,B,F
7e33f1,78,84,71,,C,C
7c89a5,84,81,88,,B,B
3dad3d,97,0,90,"cheated on exam, gets 0pts",D,A
152209,0,61,84,"cheated on exam, gets 0pts",F,F
397a45,85,94,84,,B,B
6ad6ea,100,82,72,great participation +10,A,A
3dd1e5,64,70,86,,C,F
3e05b2,68,74,40,missed homework frequently -10,F,F
bea725,90,82,60,missed class frequently -10,D,D
84ebfc,87,97,99,,A,A
7b00e6,0,75,78,"cheated on exam, gets 0pts",F,F
da9699,76,74,97,,B,B
c54fc5,90,88,84,missed homework frequently -10,C,C
8fdfa8,92,72,94,,B,B
a3aa70,87,83,87,missed class frequently -10,C,C
1d9bb1,87,82,57,,C,C
982758,70,92,96,missed homework frequently -10,C,F
cbf51c,94,77,87,,B,B
4938b4,84,65,95,missed class frequently -10,C,C
d57e1a,92,79,98,great final presentation +10,A,A
6550c0,53,89,78,,C,A
dfe09e,0,83,76,"cheated on exam, gets 0pts",F,F
a23de6,82,69,75,great final presentation +10,B,B
a958ce,88,90,81,missed homework frequently -10,C,C
5853bc,78,89,58,,C,F
1ee8dc,41,88,98,missed class frequently -10,D,D
97b5cc,93,68,86,missed homework frequently -10,C,C
0648a4,92,75,93,missed homework frequently -10,C,C
04d913,53,0,94,"cheated on exam, gets 0pts",F,F
c771eb,90,95,68,,B,B
a4abb0,43,76,91,missed homework frequently -10,D,D
a7eb4c,96,73,89,missed homework frequently -10,C,C
b8f3a8,79,76,98,,B,B
491efb,82,87,82,,B,B
d25806,82,80,98,great final presentation +10,A,A
185495,93,96,90,,A,A
d0b11d,88,96,79,great final presentation +10,A,A
1f40e6,58,66,74,,D,D
b71f53,88,81,85,,B,B
d2977f,58,80,89,,C,C
74fed8,97,76,90,,B,B
3d0fdf,90,74,95,great participation +10,A,F
f1a6b8,79,86,99,great final presentation +10,A,A
e871c0,93,36,62,,D,D
e34bcc,34,91,92,missed homework frequently -10,D,D
390000,83,62,55,,D,D
3065d6,81,75,77,,C,C
99721f,80,77,98,missed class frequently -10,C,C
2603bd,99,97,70,,B,B
38d57f,83,99,80,,B,B
3d0aac,80,72,97,,B,B
091ebb,0,68,87,"cheated on exam, gets 0pts",F,F
611b02,71,95,45,,D,D
3235bf,92,89,82,great final presentation +10,A,A
b3df84,89,62,93,,B,B
ff7179,64,89,91,great final presentation +10,A,A
0a23c5,0,79,68,"cheated on exam, gets 0pts",F,F
622a4a,80,91,60,,C,A
9403ea,96,0,62,"cheated on exam, gets 0pts",F,F
04babf,70,92,93,missed homework frequently -10,C,C
d18603,48,50,65,,F,F
d30e8a,0,89,91,"cheated on exam, gets 0pts",D,A
75ce98,91,89,81,,B,F
7cb144,99,84,94,,A,A
4f4f99,94,97,91,,A,A
0c883c,84,93,62,missed class frequently -10,D,D
fd764d,82,64,80,great final presentation +10,B,B
6afd2d,78,60,88,great final presentation +10,B,B
701ea2,71,92,94,,B,B
43c0c8,59,84,83,missed class frequently -10,D,D
535cbe,74,96,92,missed class frequently -10,C,C
0ab17d,80,95,58,,C,F
91c994,96,64,92,great final presentation +10,A,A
90681b,0,88,95,"cheated on exam, gets 0pts",D,D
3f2482,97,65,85,missed class frequently -10,C,C
0ec269,64,85,97,,B,B
551c0d,85,97,86,great participation +10,A,A
7f55df,85,96,48,,C,C
008816,87,58,34,missed homework frequently -10,F,F
e3ea98,85,82,85,great participation +10,A,A
5f5671,93,74,91,,B,B
236318,58,75,91,missed class frequently -10,D,D
3b908c,98,73,83,,B,B
946bfc,92,84,92,great participation +10,A,A
bd574a,93,88,84,great participation +10,A,F
73640a,88,80,93,,B,B
75a52e,72,94,88,,B,B
9dad4d,58,90,97,,B,B
bb6d04,70,97,42,,D,D
5a14f6,73,86,64,,C,C
0e6d17,76,88,94,great final presentation +10,A,A
414597,71,96,83,great final presentation +10,A,A
481835,74,58,92,great final presentation +10,B,F
5ad7f1,78,95,78,,B,B
2a5702,49,95,77,,C,C
7948b6,85,93,58,,C,C
da9646,91,90,74,,B,D
cefe03,98,97,87,,A,F
e62eaf,74,98,86,,B,B
946777,94,0,72,"cheated on exam, gets 0pts",F,F
654a1c,83,85,92,great final presentation +10,A,A
7af21d,85,87,90,,B,B
5686d8,65,0,57,"cheated on exam, gets 0pts",F,F
a33f92,72,0,80,"cheated on exam, gets 0pts",F,F
44d129,90,76,81,,B,B
794659,0,65,88,"cheated on exam, gets 0pts",F,F
35b9ec,89,97,96,missed homework frequently -10,B,B
b6d817,84,94,100,great final presentation +10,A,A
0fa39c,95,80,86,,B,F
e8901f,69,90,86,missed homework frequently -10,C,C
6a5846,95,90,69,,B,B
53cac1,93,98,75,,B,D
e8c2c4,72,85,91,missed homework frequently -10,C,A
515394,85,74,87,missed homework frequently -10,C,A
c67dd3,90,82,86,,B,F
89efac,69,86,75,,C,C
eaa94b,99,75,78,,B,B
015745,96,95,89,,A,A
9923ac,99,93,90,,A,A
0ac829,0,92,60,"cheated on exam, gets 0pts",F,F
00dfe5,85,91,84,,B,B
64a22b,99,62,90,,B,B
539378,62,92,95,,B,B
275403,60,37,62,,F,F
c1864f,99,86,74,,B,D
a2f9d4,48,47,84,missed homework frequently -10,F,A
00c486,70,84,76,,C,C
4e175c,88,91,53,,C,C
1d5dbb,74,61,87,,C,C
87247d,98,71,93,,B,B
300ff8,51,75,87,,C,C
693c20,98,85,82,great final presentation +10,A,A
9bf6f9,97,0,42,"cheated on exam, gets 0pts",F,F
92991e,83,91,63,,C,F
4d65cf,82,61,87,great participation +10,B,B
59f134,92,84,62,,C,C
b478d0,86,89,82,,B,B
f68d7d,73,74,76,missed class frequently -10,D,B
30797d,87,0,96,"cheated on exam, gets 0pts",D,D
785161,52,86,87,,C,C
b9e93d,71,94,95,great final presentation +10,A,A
aec48e,82,90,85,,B,B
00c500,96,96,88,,A,A
a83840,66,95,87,great final presentation +10,A,A
2bbf06,68,80,74,,C,A
6183f2,53,89,88,great final presentation +10,B,B
803d2e,80,96,81,,B,D
494da2,65,69,69,,D,D
53a3ea,70,96,81,great final presentation +10,A,A
3b6719,86,85,84,missed class frequently -10,C,C
679a97,64,85,97,missed class frequently -10,C,A
f7555f,87,0,70,"cheated on exam, gets 0pts",F,A
6a6bfd,94,90,99,missed class frequently -10,B,B
bc714b,66,74,80,missed class frequently -10,D,D
4815a3,62,98,93,great participation +10,A,A
3f4dba,0,63,88,"cheated on exam, gets 0pts",F,F
c772fd,82,99,82,,B,B
cac168,85,90,80,missed homework frequently -10,C,C
06e29b,78,73,98,,B,B
64c2f3,91,68,88,,B,D
57a2e9,70,71,88,great final presentation +10,B,B
32d53f,71,78,80,great final presentation +10,B,D
97f330,85,68,76,great participation +10,B,F
24daf9,94,78,96,great participation +10,A,A
127223,100,100,87,missed homework frequently -10,B,B
29f7ae,96,73,94,great participation +10,A,A
645813,67,88,91,,B,B
36a80a,79,84,64,great final presentation +10,B,B
498247,86,87,77,,B,B
a8e4cf,83,94,78,missed homework frequently -10,C,F
536815,97,90,72,,B,B
923071,75,70,75,,C,A
10ed39,83,71,70,great participation +10,B,D
35e826,87,76,72,,C,C
2a3194,65,82,83,missed homework frequently -10,D,A
d291b3,69,72,89,,C,C
543820,100,91,83,great participation +10,A,A
0fa511,78,71,94,,B,B
85f57e,61,78,64,,D,D
0ac3dc,100,93,70,,B,D
4be93c,85,88,81,,B,B
930e7c,92,67,65,missed class frequently -10,D,D
f00c02,97,86,68,missed homework frequently -10,C,A
6be392,89,95,73,,B,D
79d5e2,87,80,65,great final presentation +10,B,B
17e02f,92,0,94,"cheated on exam, gets 0pts",D,D
fe0c11,81,0,95,"cheated on exam, gets 0pts",D,D
f799c7,82,69,92,,B,B
47cddb,74,73,77,great final presentation +10,B,B
772cc1,75,67,78,great final presentation +10,B,F
37b7ea,80,59,86,,C,C
a804c6,79,92,90,missed class frequently -10,C,C
dec99c,67,63,83,great participation +10,B,B
f24702,88,88,79,,B,B
fa2926,76,87,60,missed homework frequently -10,D,D
076d92,0,79,65,"cheated on exam, gets 0pts",F,F
cdaced,65,93,88,great final presentation +10,A,A
eca73f,73,71,83,,C,F
9eaa47,73,64,88,,C,A
8fa35a,94,88,79,great participation +10,A,A
395839,93,71,89,,B,B
656d2e,67,0,76,"cheated on exam, gets 0pts",F,F
e3ed94,79,73,78,,C,C
6439dc,84,76,65,missed class frequently -10,D,D
4c8cb1,47,77,88,,C,C
7acfd1,74,65,85,,C,A
9c15dd,84,90,100,,A,A
8c8e4f,84,87,77,,B,D
c83ec9,90,0,88,"cheated on exam, gets 0pts",D,A
dff0fb,84,85,61,,C,C
d68299,57,85,86,,C,C
c19761,94,0,89,"cheated on exam, gets 0pts",D,D
afb6ce,73,80,95,,B,B
d4d58b,87,80,91,,B,B
a93747,100,80,78,missed class frequently -10,C,C
0a9009,56,81,90,,C,F
846993,67,65,65,,D,D
de93f1,56,97,92,great final presentation +10,A,A
1a9a50,79,0,75,"cheated on exam, gets 0pts",F,F
f78399,66,95,95,,B,B
1c1ee0,0,79,96,"cheated on exam, gets 0pts",D,D
145f6e,88,80,89,,B,B
042686,87,74,95,missed class frequently -10,C,C
ef10df,71,92,83,,B,B
2669e6,68,82,97,,B,B
7e34cd,74,72,97,missed class frequently -10,C,F
83e31f,90,92,88,great participation +10,A,A
ca7327,79,80,91,,B,B
0bdad5,71,0,82,"cheated on exam, gets 0pts",F,A
34416e,78,48,96,,C,C
4a1d6d,74,85,88,great participation +10,A,A
ea6e42,85,94,75,missed class frequently -10,C,F
6ecc7e,88,79,98,great final presentation +10,A,A
3dff61,37,83,69,missed homework frequently -10,F,F
9cc5f8,59,37,75,missed homework frequently -10,F,F
35674a,0,97,60,"cheated on exam, gets 0pts",F,F
fd7705,74,80,91,,B,B
161625,88,66,74,,C,C
